Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 104
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 67

    (38) expression -> expression DIV . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 105
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 68

    (39) expression -> expression MOD . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 106
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 69

    (40) expression -> expression EXPONENT . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 107
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 70

    (41) expression -> expression ANDALSO . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
